,작품명,극본,연출,방송 기간,방송,방송사,유형,UHD,방송.1,시청,비고
93,에이틴 / 에이틴 시즌 2,김사라,한수지,"2019.9.2, 2019.7.29",11,Mnet,월화,nan,nan,(),21회 조기종영
94,쌉니다 천리마마트,김솔지,백승륭,"2019.9.20, 2019.12.6",12,tvN,불금,nan,nan,(),2회 조기종영
95,세상에서 제일 예쁜 내 딸,조정선,김종창,"2019.9.22, 2019.3.23",108 (54),KBS2,"주말, (토일)",nan,nan,(),8회 연장
96,아스달 연대기,"박상연, 김영현",김원석,"2019.9.22, 2019.6.1",18,tvN,토일,nan,nan,(),3회 연장
97,청일전자 미쓰리,박정화,한동화,"2019.9.25, 2019.11.14",16,tvN,수목,nan,nan,(),사전제작
98,신입사관 구해령,김호수,"강일수, 한현희","2019.9.26, 2019.7.17",40 (20),MBC,수목,nan,nan,(),21회 조기종영
99,멜로가 체질,"김영영, 이병헌","김혜영, 이병헌","2019.9.28, 2019.8.9",16,JTBC,금토,nan,nan,(),21회 조기종영
100,사랑은 뷰티풀 인생은 원더풀,배유미,한준서,"2019.9.28, 2020.3.22",100 (50),KBS2,"주말, (토일)",nan,nan,(),사전제작
101,조선로코-녹두전,"임예진, 백소연",김동휘,"2019.9.30, 2019.11.25",32 (16),KBS2,월화,nan,nan,(),사전제작
102,닥터 탐정,송윤희,박준우,"2019.9.5, 2019.7.17",16,SBS,수목,nan,nan,(),21회 조기종영
103,미스터 기간제,장홍철,"성용일, 박지현","2019.9.5, 2019.7.17",16,OCN,수목,nan,nan,(),21회 조기종영
104,저스티스,정찬미,조웅,"2019.9.5, 2019.7.17",32 (16),KBS2,수목,nan,nan,(),21회 조기종영
105,의사요한,김지운,조수원,"2019.9.7, 2019.7.19",16,SBS,금토,nan,nan,(),21회 조기종영
106,99억의 여자,한지훈,김영조,"2020.01.23, 2019.12.4",32 (16),KBS2,수목,nan,nan,(),9회 연장
107,나쁜 사랑,홍승희,김미숙,"2020.05.29, 2019.12.2",129,MBC,"일일, (월~금)",nan,nan,(),9회 연장
108,하자있는 인간들,안신유,오진석,"2020.1.16, 2019.11.27",32 (16),MBC,수목,nan,nan,(),4회 연장
109,신비아파트 외전: 연애공식 구하리,-,-,"2020.1.17, 2020.4.3",12,투니버스,금요,nan,nan,nan,nan
110,엑스가리온,고내리,민진기,"2020.1.2, 2019.8.1",44,투니버스,목,nan,nan,(),21회 조기종영
111,더 게임: 0시를 향하여,이지효,장준호,"2020.1.22, 2020.3.12",32 (16),MBC,수목,nan,nan,nan,nan
112,터치,안호경,민연홍,"2020.1.3, 2020.2.22",16,채널A,금토,nan,nan,nan,nan
113,이태원 클라쓰,광진,김성윤,"2020.1.31, 2020.3.21",16,JTBC,금토,nan,nan,nan,nan
114,싸이코패스 다이어리,류용재,이종재,"2020.1.9, 2019.11.20",16,tvN,수목,nan,nan,(),4회 연장
115,미씽: 그들이 있었다,"반기리, 정소영",민연홍,"2020.10.11, 2020.8.29",12,OCN,토일,nan,nan,(),1주 휴방
116,누가 뭐래도,고봉황,성준해,"2020.10.12, 2021.3.26",120,KBS1,월~금,nan,nan,(),5회연장
117,내가 가장 예뻤을 때,조현경,오경훈,"2020.10.15, 2020.8.19",16,MBC,수목,nan,nan,(),1주 휴방
118,써치,"고명주, GU-MO",임대웅,"2020.10.17, 2020.11.15",10,OCN,토일,nan,nan,(),5회연장
119,브람스를 좋아하세요?,류보리,조영민,"2020.10.20, 2020.8.31",16,SBS,월화,nan,nan,(),1주 휴방
120,나를 사랑한 스파이,이지민,이재진,"2020.10.21, 2020.12.17",16,MBC,수목,nan,nan,(),5회연장
121,앨리스,"김규원, 강철규, 김가영",백수찬,"2020.10.24, 2020.8.28",16,SBS,금토,nan,nan,(),1주 휴방
122,거짓말의 거짓말,김지은,김정권,"2020.10.24, 2020.9.4",16,채널A,금토,nan,nan,(),1주 휴방
123,카이로스,이수현,박승우,"2020.10.26, 2020.12.22",16,MBC,월화,nan,nan,(),사전제작
124,날아라 개천용,박상규,곽정환,"2020.10.30, 2021.1.23",20,SBS,금토,nan,nan,(),휴방 3주
125,비밀의 숲 2,이수연,박현석,"2020.10.4, 2020.8.15",16,tvN,토일,nan,nan,(),1주 휴방
126,나의 위험한 아내,황다은,이형민,"2020.10.5, 2020.11.24",16,MBN,월화,nan,nan,(),5회연장
127,사생활,유성열,남건,"2020.10.7, 2020.11.26",16,JTBC,수목,nan,nan,(),5회연장
128,도도솔솔라라솔,오지영,김민경,"2020.10.7, 2020.11.26",16,KBS2,수목,nan,nan,(),5회연장
129,구미호뎐,한우리,"조남형, 강신효","2020.10.7, 2020.12.3",16,tvN,수목,nan,nan,(),5회연장
130,기막힌 유산,김경희,김형일,"2020.10.9, 2020.4.20",122,KBS1,"일일, (월~금)",nan,nan,(),2회 연장
131,트웬티트웬티,성소은,한수지,"2020.11.15, 2020.9.6",10,JTBC,일요,nan,nan,(),1주 휴방
132,제발 그 남자 만나지 마요,김지수,오미경,"2020.11.16, 2021.1.18, 2021.1.12, 2020.11.10",10,"MBC, MBC Every1","월, 화",nan,nan,(),휴방 3주
133,라이브온,유병우,김상우,"2020.11.17, 2021.1.12",8,JTBC,화,nan,nan,(),휴방 3주
134,산후조리원,김지수,박수원,"2020.11.2, 2020.11.24",8,tvN,월화,nan,nan,(),휴방 3주
135,복수해라,김효진,강민구,"2020.11.21, 2021.1.17",16,TV조선,토일,nan,nan,(),휴방 3주
136,낮과 밤,신유담,김정현,"2020.11.30, 2021.1.19",16,tvN,월화,nan,nan,(),휴방 3주
137,철인왕후,박성훈,윤성식,"2020.12.12, 2021.2.14",20,tvN,토일,nan,nan,(),1주 휴방
138,런 온,박시현,이재훈,"2020.12.16, 2021.2.4",16,JTBC,수목,nan,nan,(),1주 휴방
139,스타트업,박혜련,오충환,"2020.12.6, 2020.10.17",16,tvN,토일,nan,nan,(),5회연장
140,여신강림,이시은,김상협,"2020.12.9, 2021.2.4",16,tvN,수목,nan,nan,(),휴방 3주
141,본 대로 말하라,"한기현, 고영재",김상훈,"2020.2.1, 2020.3.22",16,OCN,토일,nan,nan,nan,nan
142,사랑의 불시착,박지은,이정효,"2020.2.16, 2019.12.14",16,tvN,토일,nan,nan,(),9회 연장
143,안녕 드라큘라,하정윤,김다예,"2020.2.18, 2020.2.17",2,JTBC,"(월화), 단막",nan,nan,nan,nan
144,하이에나,김루리,장태유,"2020.2.21, 2020.4.11",16,SBS,금토,nan,nan,nan,nan
145,"하이바이, 마마!",권혜주,유제원,"2020.2.22, 2020.4.19",16,tvN,토일,nan,nan,nan,nan
146,낭만닥터 김사부 2,강은경,유인식,"2020.2.25, 2020.1.6",16,SBS,월화,nan,nan,nan,nan
147,블랙독,박주연,황준혁,"2020.2.4, 2019.12.16",16,tvN,월화,nan,nan,(),9회 연장
148,간택 - 여인들의 전쟁,최수미,김정민,"2020.2.9, 2019.12.14",16,TV조선,토일,nan,nan,(),9회 연장
149,방법,연상호,김용완,"2020.3.17, 2020.2.10",12,tvN,월화,nan,nan,nan,nan
150,그 남자의 기억법,"윤지현, 김윤주","오현종, 이수현","2020.3.18, 2020.5.13",32 (16),MBC,수목,nan,nan,nan,nan
151,포레스트,이선영,오종록,"2020.3.19, 2020.1.29",32 (16),KBS2,수목,nan,nan,nan,nan
152,365: 운명을 거스르는 1년,"이서윤, 이수경",김경희,"2020.3.23, 2020.4.28",24 (12),MBC,월화,nan,nan,nan,nan
153,반의 반,이숙연,이상엽,"2020.3.23, 2020.4.28",12,tvN,월화,nan,nan,nan,4회 조기종영
154,어서와,주화미,지병현,"2020.3.25, 2020.4.30",24 (12),KBS2,수목,nan,nan,nan,4회 조기종영
155,우아한 모녀,오상희,어수선,"2020.3.27, 2019.11.4",103,KBS2,"일일, (월~금)",nan,nan,(),3회 연장
156,유별나! 문셰프,"김경수, 정유리",최도훈,"2020.3.27, 2020.5.16",16,채널A,금토,nan,nan,(),4회 조기종영
157,부부의 세계,주현,모완일,"2020.3.27, 2020.5.16",16,JTBC,금토,nan,nan,(),4회 조기종영
158,한 번 다녀왔습니다,양희승,이재상,"2020.3.28, 2020.9.13",100 (50),KBS2,"주말, (토일)",nan,nan,(),4회 조기종영
159,위험한 약속,마주희,김신일,"2020.3.30, 2020.8.28",104,KBS2,"일일, (월~금)",nan,nan,(),4회 연장
160,머니게임,이영미,김상호,"2020.3.5, 2020.1.15",16,tvN,수목,nan,nan,nan,nan
161,계약우정,김주만,유영은,"2020.4.14, 2020.4.6",8 (4),KBS2,월화,nan,nan,(),4회 연장
162,꽃길만 걸어요,"나승현, 채혜영",박기현,"2020.4.17, 2019.10.28",123,KBS1,"일일, (월~금)",nan,nan,(),3회 연장
163,더 킹 : 영원의 군주,김은숙,백상훈,"2020.4.17, 2020.6.12",16,SBS,금토,nan,nan,(),4회 연장
164,화양연화,전희영,손정현,"2020.4.25, 2020.6.14",16,tvN,토일,nan,nan,(),2회 연장
165,메모리스트,"황하나, 안도하","김휘, 소재현","2020.4.30, 2020.3.11",16,tvN,수목,nan,nan,nan,nan
166,날씨가 좋으면 찾아가겠어요,한가람,한지승,"2020.5.10, 2020.2.24",16,JTBC,월화,nan,nan,nan,nan
167,아무도 모른다,김은향,이정흠,"2020.5.10, 2020.3.2",16,SBS,월화,nan,nan,nan,nan
168,루갈,도현,강철우,"2020.5.17, 2020.3.28",16,OCN,토일,nan,nan,(),4회 조기종영
169,바람과 구름과 비,방지영,윤상호,"2020.5.17, 2020.7.26",21,TV조선,토일,nan,nan,(),1회연장
170,행복의 진수,유소원,윤재원,"2020.5.18, 2020.5.19",2,JTBC,월화,nan,nan,(),1회연장
171,쌍갑포차,하윤아,전창근,"2020.5.20, 2020.6.25",12,JTBC,수목,nan,nan,(),1회연장
172,번외수사,"이유진, 정윤선",강효진,"2020.5.23, 2020.6.28",12,OCN,토일,nan,nan,(),1회연장
173,슬기로운 의사생활,이우정,신원호,"2020.5.28, 2020.3.12",12,tvN,목요,nan,nan,nan,nan
174,엄마가 바람났다,안서정,고흥식,"2020.5.4, 2020.10.23",122,SBS,"(월~금), 아침",nan,nan,(),2회 연장
175,외출,류보리,장정도,"2020.5.5, 2020.5.4",2,tvN,월화,nan,nan,(),2회 연장
176,영혼수선공,이향희,유현기,"2020.5.6, 2020.6.25",32 (16),KBS2,수목,nan,nan,(),2회 연장
177,굿캐스팅,김지하,최영훈,"2020.6.16, 2020.4.27",16,SBS,월화,nan,nan,(),사전제작
178,사이코지만 괜찮아,조용,박신우,"2020.6.20, 2020.8.9",16,tvN,토일,nan,nan,(),1회연장
179,야식남녀,박승혜,송지원,"2020.6.30, 2020.5.25",12,JTBC,월화,nan,nan,(),1회연장
180,본 어게인,정수미,진형욱,"2020.6.9, 2020.4.20",32 (16),KBS2,월화,nan,nan,(),2회 연장
181,꼰대인턴,신소라,남성우,"2020.7.1, 2020.5.20",24 (12),MBC,수목,nan,nan,(),1회연장
182,트레인,박가연,류승진,"2020.7.11, 2020.8.16",12,OCN,토일,nan,nan,(),7회 연장
183,저녁 같이 드실래요?,이수하,고재현,"2020.7.14, 2020.5.25",32 (16),MBC,월화,nan,nan,(),1회연장
184,오 마이 베이비,노선재,남기훈,"2020.7.2, 2020.5.13",16,tvN,수목,nan,nan,(),2회 연장
185,(아는 건 별로 없지만) 가족입니다,김은정,권영일,"2020.7.21, 2020.6.1",16,tvN,월화,nan,nan,(),1회연장
186,십시일반,최희경,진창규,"2020.7.22, 2020.8.13",8,MBC,수목,nan,nan,(),7회 연장
187,미쓰리는_알고_있다,서영희,이동현,"2020.7.8, 2020.7.16",4,MBC,수목,nan,nan,(),7회 연장
188,"우리, 사랑했을까",이승진,김도형,"2020.7.8, 2020.9.2",16,JTBC,수목,nan,nan,(),7회 연장
189,연애는 귀찮지만 외로운 건 싫어!,"조진국, 최유정",이현주,"2020.8.11, 2020.10.13",10,MBC Every1,화,nan,nan,(),1주 휴방
190,시네마틱드라마 SF8,"강선주, 오기환, 문주희, 강산, 김의석, 김지희, 김민경","오기환, 장철수, 이윤정, 김의석, 안국진, 한가람, 민규동, 노덕","2020.8.14, 2020.10.9",8,MBC,금,nan,nan,(),1주 휴방
191,출사표,문현경,황승기,"2020.8.20, 2020.7.1",16,KBS2,수목,nan,nan,(),7회 연장
192,모범형사,최진원,조남국,"2020.8.25, 2020.7.6",16,JTBC,월화,nan,nan,(),7회 연장
193,편의점 샛별이,손근주,이명우,"2020.8.8, 2020.6.19",16,SBS,금토,nan,nan,(),1회연장
194,그놈이 그놈이다,"정지은, 이은영",최윤석,"2020.9.1, 2020.7.6",16,KBS2,월화,nan,nan,(),7회 연장
195,오! 삼광빌라!,윤경아,홍석구,"2020.9.19, 2021.3.7",50,KBS2,"주말, (토일)",nan,nan,(),5회연장
196,좀비탐정,백은진,심재현,"2020.9.21, 2020.10.27",12,KBS2,월화,nan,nan,(),5회연장
197,18 어게인,"안은빈, 최이륜, 김도연",하병훈,"2020.9.21, 2020.11.10",16,JTBC,월화,nan,nan,(),5회연장
198,악의 꽃,유정희,김철규,"2020.9.23, 2020.7.29",16,tvN,수목,nan,nan,(),1주 휴방
199,경우의 수,조승희,최성범,"2020.9.25, 2020.11.28",16,JTBC,금토,nan,nan,(),5회연장
200,우아한 친구들,"김경선, 박효연",송현욱,"2020.9.5, 2020.7.10",17,JTBC,금토,nan,nan,(),7회 연장
201,청춘기록,하명희,안길호,"2020.9.7, 2020.10.27",16,tvN,월화,nan,nan,(),5회연장
202,선배 그 립스틱 바르지 마요,"채윤, 손정현",이동윤,"2021.01.18, 2021.03.09",16,JTBC,월화,nan,nan,(),9회 연장
203,결혼작사 이혼작곡,임성한,"이승훈, 유정준","2021.01.23, 2021.03.14",16,TV조선,토일,nan,nan,(),9회 연장
204,루카: 더 비기닝,"이희명, 백미경, 천성일",김홍선,"2021.02.01, 2021.03.09",12,tvN,월화,nan,nan,(),방송 1주 연기
205,안녕? 나야!,유송이,이현석,"2021.02.10, 2021.04.08",16,KBS2,수목,nan,nan,(),방송 3주 연기
206,시지프스 : the myth,"이제인, 백미경, 전찬호",진혁,"2021.02.17, 2021.04.08",16,JTBC,수목,nan,nan,(),방송 1주 연기
207,펜트하우스 2,김순옥,"박수진, 주동민","2021.02.19, 2021.04.02",13,SBS,금토,nan,nan,(),"사전제작, 1회 연장"
208,괴물,"서숙향, 김수진",이희명,"2021.02.19, 2021.04.10",16,JTBC,금토,nan,nan,(),방송 1주 연기
209,빈센조,박재범,김희원,"2021.02.20, 2021.05.09",20,tvN,토일,nan,nan,(),사전제작
210,마우스,최란,"이희명, 백미경, 손정현","2021.03.03, 2021.05.19",20,tvN,수목,nan,nan,(),사전제작
211,오케이 광자매,문영남,이진서,"2021.03.13, 2021.09.26",52,KBS2,주말,nan,nan,(),사전제작
212,아이를 찾습니다,김보라,조용원,"2021.03.22, 2021.03.23",2,JTBC,월화,nan,nan,(),조기종영
213,조선구마사,박계옥,신경수,"2021.03.22, 2021.03.23",2,SBS,월화,nan,nan,(),조기종영
214,나빌레라,"이은미, 손정현","김희원, 이희명","2021.03.22, 2021.04.27",12,tvN,월화,nan,nan,(),방송 1주 연기
215,타임즈,백미경,이희명,"2021.03.28, 2021.02.20",12,OCN,토일,nan,nan,(),사전제작
216,"아모르 파티 - 사랑하라, 지금","남선혜, 이영화, 이희명",배태섭,"2021.04.12, 2021.10.01",121,SBS,"(월~금), 아침",nan,nan,(),방송 1주 연기
217,달이 뜨는 강,한지훈,윤상호,"2021.04.20, 2021.02.15",20,KBS2,월화,nan,nan,(),방송 1주 연기
218,이미테이션,"김민정, 최선영",한현희,"2021.05.07, 2021.07.23",12,KBS2,금,nan,nan,(),방송 1주 연기
219,오! 주인님,조진국,"이희명, 백미경","2021.05.13, 2021.03.24",16,MBC,수목,nan,nan,(),방송 1주 연기
220,목표가 생겼다,류솔아,심소연,"2021.05.19, 2021.05.27",4,MBC,수목,nan,nan,(),방송 1주 연기
